"¬ο ®΅ΰ § ","PID","¬ο α¥αα¨¨","ό α¥ ­α "," ¬οβμ","‘®αβ®ο­¨¥","®«μ§®Ά β¥«μ","‚ΰ¥¬ο –","‡ £®«®Ά®ª ®ª­ "
"postgres.exe","6420","Services","0","8ÿ304 ","Unknown","/„","0:00:00","/„"
"postgres.exe","6416","Services","0","15ÿ752 ","Unknown","/„","0:00:00","/„"
"svchost.exe","7236","Services","0","6ÿ652 ","Unknown","/„","0:00:00","/„"
"nvcontainer.exe","7244","Console","1","27ÿ528 ","Running","/„","0:00:08","UxdService"
"svchost.exe","7416","Services","0","8ÿ768 ","Unknown","/„","0:00:00","/„"
"svchost.exe","7520","Services","0","7ÿ920 ","Unknown","/„","0:00:00","/„"
"dllhost.exe","7664","Services","0","11ÿ140 ","Unknown","/„","0:00:00","/„"
"svchost.exe","8676","Services","0","12ÿ056 ","Unknown","/„","0:04:08","/„"
"svchost.exe","8732","Services","0","13ÿ988 ","Unknown","/„","0:00:00","/„"
"Razer Synapse Service.exe","8288","Services","0","74ÿ964 ","Unknown","/„","0:00:28","/„"
"NisSrv.exe","8724","Services","0","16ÿ104 ","Unknown","/„","0:00:15","/„"
"SearchIndexer.exe","9160","Services","0","42ÿ824 ","Unknown","/„","0:00:18","/„"
"svchost.exe","8236","Services","0","9ÿ928 ","Unknown","/„","0:00:00","/„"
"sihost.exe","3384","Console","1","29ÿ136 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:11","/„"
"svchost.exe","9232","Console","1","42ÿ656 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:01:04","/„"
"nvcontainer.exe","9320","Console","1","23ÿ452 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:02","{2A335767-FC94-417F-ABC4-B4122ADBEE60}"
"nvcontainer.exe","9364","Console","1","85ÿ392 ","Running","DESKTOP-8A027K2\Yalta2012","0:10:01","BroadcastListenerWindow"
"svchost.exe","9492","Console","1","36ÿ428 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:05","Windows Push Notifications Platform"
"svchost.exe","9580","Services","0","10ÿ944 ","Unknown","/„","0:00:02","/„"
"svchost.exe","9596","Services","0","14ÿ384 ","Unknown","/„","0:00:00","/„"
"taskhostw.exe","9700","Console","1","21ÿ660 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:02","Task Host Window"
"svchost.exe","9708","Services","0","16ÿ900 ","Unknown","/„","0:00:05","/„"
"svchost.exe","10160","Services","0","16ÿ944 ","Unknown","/„","0:00:01","/„"
"explorer.exe","10132","Console","1","247ÿ832 ","Running","DESKTOP-8A027K2\Yalta2012","0:06:53","/„"
"nvsphelper64.exe","10252","Console","1","11ÿ468 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:04","{1274D398-C3C8-422E-87DD-2FAFFD5A7F2F}"
"NVIDIA Overlay.exe","10272","Console","1","155ÿ000 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:21","NVIDIA GeForce Overlay"
"AggregatorHost.exe","10492","Services","0","8ÿ264 ","Unknown","/„","0:00:09","/„"
"svchost.exe","10536","Console","1","45ÿ532 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:07","/„"
"StartMenuExperienceHost.exe","11068","Console","1","96ÿ220 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:05"," η «μ­λ© νªΰ ­"
"RuntimeBroker.exe","9392","Console","1","35ÿ580 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
"NVIDIA Overlay.exe","6024","Console","1","41ÿ568 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:02","/„"
"NVIDIA Overlay.exe","5548","Console","1","31ÿ316 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:04","OleMainThreadWndName"
"Pen_TabletUser.exe","6176","Console","1","8ÿ972 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"WacomHost.exe","4744","Console","1","9ÿ956 ","Unknown","/„","0:00:00","/„"
"NVIDIA Overlay.exe","10080","Console","1","18ÿ668 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"Pen_Tablet.exe","11340","Console","1","32ÿ628 ","Running","/„","0:00:05","/„"
"Pen_TouchUser.exe","11488","Console","1","15ÿ936 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:11","/„"
"RuntimeBroker.exe","11624","Console","1","43ÿ812 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:06","/„"
"NVIDIA Overlay.exe","12024","Console","1","63ÿ240 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:14","/„"
"svchost.exe","5340","Services","0","15ÿ720 ","Unknown","/„","0:00:00","/„"
"MoUsoCoreWorker.exe","2192","Services","0","22ÿ608 ","Unknown","/„","0:00:05","/„"
"TextInputHost.exe","2948","Console","1","58ÿ612 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:11","Microsoft Text Input Application"
"Razer Synapse Service Process.exe","12904","Console","1","54ÿ952 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:40","/„"
"UserOOBEBroker.exe","1604","Console","1","10ÿ012 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"ctfmon.exe","13784","Console","1","23ÿ620 ","Running","DESKTOP-8A027K2\Yalta2012","0:01:19","/„"
"RtkAudUService64.exe","10344","Console","1","13ÿ696 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","RealtekAudioBackgroundProcessClass"
"PenTablet.exe","9332","Console","1","22ÿ940 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","Pentablet"
"steam.exe","2084","Console","1","112ÿ384 ","Running","DESKTOP-8A027K2\Yalta2012","0:01:34","¥§ ­ §Ά ­¨ο"
"wallpaper32.exe","14492","Console","1","29ÿ372 ","Running","DESKTOP-8A027K2\Yalta2012","0:01:30","/„"
"MathWorksServiceHost.exe","14656","Console","1","63ÿ644 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:16","/„"
"WhatsApp.Root.exe","14720","Console","1","114ÿ104 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:13","GDI+ Window (WhatsApp.Root.exe)"
"vkise.exe","14968","Console","1","21ÿ404 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
"RuntimeBroker.exe","5108","Console","1","9ÿ772 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"msedgewebview2.exe","14788","Console","1","69ÿ260 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:15","/„"
"msedgewebview2.exe","10680","Console","1","10ÿ164 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"msedgewebview2.exe","4632","Console","1","15ÿ884 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"msedgewebview2.exe","768","Console","1","27ÿ716 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:02","OleMainThreadWndName"
"msedgewebview2.exe","15428","Console","1","9ÿ072 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"svchost.exe","16120","Services","0","17ÿ124 ","Unknown","/„","0:00:00","/„"
"MathWorksServiceHost-Monitor.exe","16156","Console","1","40ÿ092 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:14","/„"
"steamwebhelper.exe","2264","Console","1","145ÿ608 ","Running","DESKTOP-8A027K2\Yalta2012","0:02:04","Steam"
"steamwebhelper.exe","13640","Console","1","11ÿ436 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"SteamService.exe","11600","Services","0","10ÿ504 ","Unknown","/„","0:00:01","/„"
"steamwebhelper.exe","9468","Console","1","153ÿ212 ","Running","DESKTOP-8A027K2\Yalta2012","0:01:35","/„"
"steamwebhelper.exe","4184","Console","1","36ÿ028 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:04","/„"
"steamwebhelper.exe","4504","Console","1","16ÿ608 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"steamwebhelper.exe","16328","Console","1","333ÿ812 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:03:09","/„"
"svchost.exe","15796","Services","0","16ÿ732 ","Unknown","/„","0:00:06","/„"
"svchost.exe","13416","Console","1","20ÿ024 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"svchost.exe","6836","Services","0","17ÿ056 ","Unknown","/„","0:00:06","/„"
"svchost.exe","7924","Services","0","9ÿ956 ","Unknown","/„","0:00:00","/„"
"SecurityHealthService.exe","2316","Services","0","11ÿ076 ","Unknown","/„","0:00:00","/„"
"ApplicationFrameHost.exe","5036","Console","1","24ÿ992 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00"," ΰ ¬¥βΰλ"
"CalculatorApp.exe","8424","Console","1","1ÿ572 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00"," «μªγ«οβ®ΰ"
"RuntimeBroker.exe","13340","Console","1","6ÿ608 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"chrome.exe","13500","Console","1","385ÿ692 ","Running","DESKTOP-8A027K2\Yalta2012","0:20:32","α―ΰ Ά«¥­¨¥ ª®¤  ηβ¥­¨ο δ ©«  Ά BATCH - DeepSeek - Google Chrome"
"chrome.exe","12936","Console","1","9ÿ436 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"chrome.exe","4984","Console","1","235ÿ572 ","Running","DESKTOP-8A027K2\Yalta2012","0:35:49","/„"
"chrome.exe","8796","Console","1","63ÿ476 ","Running","DESKTOP-8A027K2\Yalta2012","0:03:27","OleMainThreadWndName"
"chrome.exe","2136","Console","1","21ÿ152 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:33","/„"
"dllhost.exe","11616","Console","1","13ÿ928 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","OleMainThreadWndName"
"Telegram.exe","5848","Console","1","291ÿ140 ","Running","DESKTOP-8A027K2\Yalta2012","0:12:35","(10) ?Kotlin - (16356)"
"chrome.exe","7328","Console","1","608ÿ400 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:11:17","/„"
"CompPkgSrv.exe","1388","Console","1","9ÿ096 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"Discord.exe","12584","Console","1","110ÿ080 ","Running","DESKTOP-8A027K2\Yalta2012","0:01:45","#®α­®Ά­®© | ’γ «¥β ‘¥ªβ®ΰ  ®―ΰγ«γ - Discord"
"Discord.exe","1788","Console","1","39ÿ204 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"Discord.exe","7368","Console","1","61ÿ856 ","Running","DESKTOP-8A027K2\Yalta2012","0:01:23","/„"
"Discord.exe","6924","Console","1","37ÿ528 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:04","OleMainThreadWndName"
"chrome.exe","1676","Console","1","21ÿ704 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:52","/„"
"winws.exe","17088","Console","1","7ÿ676 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:51","zapret: general (ALT10)"
"conhost.exe","16712","Console","1","11ÿ324 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:06","/„"
"chrome.exe","17332","Console","1","33ÿ644 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
"svchost.exe","6624","Services","0","10ÿ368 ","Unknown","/„","0:00:00","/„"
"Discord.exe","6680","Console","1","382ÿ016 ","Running","DESKTOP-8A027K2\Yalta2012","0:07:11","Discord Overlay Input Trap"
"Discord.exe","16976","Console","1","43ÿ732 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"ShellExperienceHost.exe","8004","Console","1","65ÿ172 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:22","•®αβ Windows Shell Experience"
"RuntimeBroker.exe","17144","Console","1","19ÿ756 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:05","/„"
"taskhostw.exe","17840","Console","1","9ÿ956 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","Task Host Window"
"SystemSettings.exe","9220","Console","1","1ÿ472 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00"," ΰ ¬¥βΰλ"
"svchost.exe","6932","Console","1","12ÿ624 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"chrome.exe","9052","Console","1","133ÿ692 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:36","/„"
"LockApp.exe","9048","Console","1","50ÿ224 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","¥ ­ΰ Ά¨βαο."
"RuntimeBroker.exe","10776","Console","1","30ÿ956 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
"chrome.exe","7880","Console","1","153ÿ712 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:04:25","/„"
"chrome.exe","4336","Console","1","47ÿ508 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:12","/„"
"OneDrive.Sync.Service.exe","18080","Console","1","5ÿ544 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:01","Microsoft OneDrive Sync Service"
"chrome.exe","13368","Console","1","177ÿ344 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:02:34","/„"
"chrome.exe","5436","Console","1","630ÿ868 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:08:26","/„"
"rundll32.exe","6492","Console","1","15ÿ616 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","OleMainThreadWndName"
"dllhost.exe","21096","Console","1","7ÿ400 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","OleMainThreadWndName"
"vmcompute.exe","17212","Services","0","10ÿ972 ","Unknown","/„","0:00:00","/„"
"Taskmgr.exe","6652","Console","1","51ÿ600 ","Running","DESKTOP-8A027K2\Yalta2012","0:04:19","„¨α―¥βη¥ΰ § ¤ η"
"msedgewebview2.exe","17512","Console","1","36ÿ060 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"steamwebhelper.exe","17580","Console","1","19ÿ260 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"steamwebhelper.exe","12396","Console","1","39ÿ752 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"GameInputSvc.exe","22956","Services","0","5ÿ720 ","Unknown","/„","0:00:00","/„"
"GameInputSvc.exe","22980","Console","1","16ÿ720 ","Running","/„","0:00:28","/„"
"SearchApp.exe","21072","Console","1","113ÿ716 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:13","®¨αª"
"chrome.exe","9736","Console","1","74ÿ524 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
"chrome.exe","14108","Console","1","181ÿ176 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:07","/„"
"RuntimeBroker.exe","20896","Console","1","29ÿ112 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:06","/„"
"chrome.exe","8280","Console","1","84ÿ196 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
"chrome.exe","1408","Console","1","78ÿ816 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"Code.exe","15652","Console","1","152ÿ708 ","Running","DESKTOP-8A027K2\Yalta2012","0:01:19","var16.bat - lab01 - Visual Studio Code"
"Code.exe","21104","Console","1","29ÿ420 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"Code.exe","18848","Console","1","107ÿ460 ","Running","DESKTOP-8A027K2\Yalta2012","0:04:36","/„"
"Code.exe","14984","Console","1","47ÿ136 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:07","OleMainThreadWndName"
"Code.exe","1716","Console","1","352ÿ672 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:05:32","/„"
"Code.exe","22180","Console","1","105ÿ012 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:04","OleMainThreadWndName"
"Code.exe","21408","Console","1","285ÿ144 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:27","OleMainThreadWndName"
"Code.exe","8092","Console","1","103ÿ480 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:26","OleMainThreadWndName"
"Code.exe","22428","Console","1","93ÿ268 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:01","OleMainThreadWndName"
"conhost.exe","12424","Console","1","6ÿ256 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"powershell.exe","18060","Console","1","48ÿ956 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","OleMainThreadWndName"
"conhost.exe","18524","Console","1","6ÿ972 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:04","/„"
"cmd.exe","9728","Console","1","7ÿ716 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
"CodeSetup-stable-bdd88df003631aaa0bcbe057cb0a940b80a476fa.exe","22264","Console","1","7ÿ896 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","InnoSetupLdrWindow"
"CodeSetup-stable-bdd88df003631aaa0bcbe057cb0a940b80a476fa.tmp","1396","Console","1","22ÿ752 ","Not Responding","DESKTOP-8A027K2\Yalta2012","0:00:18","/„"
"chrome.exe","18544","Console","1","78ÿ616 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"chrome.exe","21312","Console","1","84ÿ900 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:02","/„"
"chrome.exe","17648","Console","1","102ÿ684 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:25","/„"
"POWERPNT.EXE","21880","Console","1","147ÿ208 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:15","―¥ΰ ζ¨®­­λ¥ α¨αβ¥¬λ_« ΅_1.pptx - PowerPoint (‘΅®©  ªβ¨Ά ζ¨¨ ―ΰ®¤γªβ )"
"chrome.exe","5536","Console","1","92ÿ568 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"chrome.exe","20220","Console","1","77ÿ556 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"chrome.exe","13024","Console","1","112ÿ128 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:04","/„"
"chrome.exe","18268","Console","1","55ÿ564 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"chrome.exe","22740","Console","1","106ÿ404 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:02","/„"
"chrome.exe","21172","Console","1","88ÿ136 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
